,entity_name,filename,entity_type,snippet
0,Nicohaus,NL-HaNA_1.04.02_6847_0018.txt,PERSON,"Nicohaus
„

hun zo"
1,Codicil off,NL-HaNA_1.04.02_6847_0018.txt,PERSON,testament Codicil off zodanig a
2,t besl,NL-HaNA_1.04.02_6847_0018.txt,PERSON,"danig als t besl naregten
"
4,Abraham Alomons,NL-HaNA_1.04.02_6847_0018.txt,PERSON,"eesen van Abraham Alomons
en Arnold"
5,Arnoldus Iacobsz,NL-HaNA_1.04.02_6847_0018.txt,PERSON,"lomons
en Arnoldus Iacobsz: klerken "
9,Tjank,NL-HaNA_1.04.02_6847_0018.txt,PERSON,"ecretaris
Tjank Cramer
N„"
10,Jan Zalle,NL-HaNA_1.04.02_6847_0018.txt,PERSON,ij andres Jan Zalle nots pnst
11,hove van Holland,NL-HaNA_1.04.02_6847_0018.txt,PERSON,"en
Edelen hove van Holland ende Edel"
13,"mons
",NL-HaNA_1.04.02_6847_0018.txt,PERSON,"getuijgen mons
wonende
Ia"
17,uyts prake,NL-HaNA_1.04.02_6847_0018.txt,PERSON,verwaarde uyts prake te kennen
27,Efgename,NL-HaNA_1.04.02_6847_0018.txt,PERSON,mivereele Efgename ze nomine
31,ugtgesondert,NL-HaNA_1.04.02_6847_0031.txt,PERSON,"ten niets ugtgesondert,
Tot Exec"
32,testamente besorgers,NL-HaNA_1.04.02_6847_0031.txt,PERSON,urs deser testamente besorgers van zijne
33,zijne begra,NL-HaNA_1.04.02_6847_0031.txt,PERSON,"rgers van zijne begra„
venisse "
34,Lambertus Daniel Kreps,NL-HaNA_1.04.02_6847_0031.txt,PERSON,"n
Zoon dE Lambertus Daniel Kreps meerm: dE"
35,Jan coenraad,NL-HaNA_1.04.02_6847_0031.txt,PERSON,"meerm: dE Jan coenraad
Peijlner "
37,r koopm,NL-HaNA_1.04.02_6847_0031.txt,PERSON,jlner ond:r koopm: tendeemt
38,Andries Matthijs,NL-HaNA_1.04.02_6847_0031.txt,PERSON,"en mons:r Andries Matthijs
Freschel "
39,bespreekende,NL-HaNA_1.04.02_6847_0031.txt,PERSON,erende en bespreekende een somma
43,ample,NL-HaNA_1.04.02_6847_0031.txt,PERSON," zodanige ample magt
en g"
49,"hi
",NL-HaNA_1.04.02_6847_0031.txt,PERSON,"stitueerd hi
met alle E"
51,afpiermeerde uytge,NL-HaNA_1.04.02_6847_0031.txt,PERSON,"testateur afpiermeerde uytge„
vaeren t"
55,"Geregtigde
",NL-HaNA_1.04.02_6847_0031.txt,PERSON," daar toe Geregtigde
verklaarde"
56,Zule Reverratoir,NL-HaNA_1.04.02_6847_0031.txt,PERSON," de clan„
Zule Reverratoir, en uijt "
57,kragh,NL-HaNA_1.04.02_6847_0031.txt,PERSON,", en uijt kragh van dien "
58,liffengenen,NL-HaNA_1.04.02_6847_0031.txt,PERSON,f te doen liffengenen te Emanci
59,Emancipeeren,NL-HaNA_1.04.02_6847_0031.txt,PERSON,ngenen te Emancipeeren veranderi
61,margine oft,NL-HaNA_1.04.02_6847_0031.txt,PERSON,"’t zij in margine oft op de
rug"
62,memorien,NL-HaNA_1.04.02_6847_0031.txt,PERSON,"ij aparte memorien zal
"
63,Heeden,NL-HaNA_1.04.02_6847_0033.txt,PERSON,"„
„
„

op Heeden den 27: I"
64,Pieter Willem lam,NL-HaNA_1.04.02_6847_0033.txt,PERSON,"r mij M:r Pieter Willem lam,
wen nots"
67,heeren welsmeesteren,NL-HaNA_1.04.02_6847_0033.txt,PERSON,ident van heeren welsmeesteren deser ste
69,Egtelieden,NL-HaNA_1.04.02_6847_0033.txt,PERSON,e Lahaije Egtelieden woonende 
72,"Eehoggde
voor Eanderde",NL-HaNA_1.04.02_6847_0033.txt,PERSON,"zijn Ed:s Eehoggde
voor Eanderde hand gesz"
74,Eijgenhandig,NL-HaNA_1.04.02_6847_0033.txt,PERSON,"w wel Ed: Eijgenhandig on
derbek"
75,Testament,NL-HaNA_1.04.02_6847_0033.txt,PERSON,n wel Ed: Testament laastenng
76,Codicil zoo als 't,NL-HaNA_1.04.02_6847_0033.txt,PERSON,n wel als Codicil zoo als 't best zal 
78,gestr,NL-HaNA_1.04.02_6847_0033.txt,PERSON,"
wel Ed:e gestr heer en v"
79,Jacob Pieterszen,NL-HaNA_1.04.02_6847_0033.txt,PERSON,"nwoordig„
Jacob Pieterszen Fredricus"
80,Schrender,NL-HaNA_1.04.02_6847_0033.txt,PERSON,extroijda Schrender gebooren 
82,/getekend/ I,NL-HaNA_1.04.02_6847_0033.txt,PERSON,"Clam
tond /getekend/ I:b Pieters"
83,"gerritsz
",NL-HaNA_1.04.02_6847_0033.txt,PERSON,"zen Fr: C:gerritsz
ferzyde
la"
85,lammens nots,NL-HaNA_1.04.02_6847_0033.txt,PERSON,er/ P: W: lammens nots en heb ik
87,eele Testament,NL-HaNA_1.04.02_6847_0033.txt,PERSON,"les mate„
eele Testament die het s"
88,Jan Schrender,NL-HaNA_1.04.02_6847_0033.txt,PERSON,gebekende Jan Schrender raad ord 
89,Clara geertruyda,NL-HaNA_1.04.02_6847_0033.txt,PERSON," india
en Clara geertruyda De lahaij"
90,Egtelieden,NL-HaNA_1.04.02_6847_0033.txt,PERSON,"e lahaije Egtelieden, uyt over"
91,Eijndigen,NL-HaNA_1.04.02_6847_0033.txt,PERSON, staat te Eijndigen te raade 
93,Erfgenaam,NL-HaNA_1.04.02_6847_0029.txt,PERSON,tot hunne Erfgenaam of Erfgen
96,sestateur dit sterffelyke,NL-HaNA_1.04.02_6847_0029.txt,PERSON, den peer sestateur dit sterffelyke mogte ver
97,natelaten,NL-HaNA_1.04.02_6847_0029.txt,PERSON, kinderen natelaten zo verkla
98,tihe,NL-HaNA_1.04.02_6847_0029.txt,PERSON,"t
regt en tihe als voore"
103,testatent,NL-HaNA_1.04.02_6847_0029.txt,PERSON, den heer testatent geen onde
106,fvoog,NL-HaNA_1.04.02_6847_0029.txt,PERSON,"tem voogd fvoog„
derse ov"
107,natelatene,NL-HaNA_1.04.02_6847_0029.txt,PERSON,ver hunne natelatene onmondige
108,anmhoriseijt,NL-HaNA_1.04.02_6847_0029.txt,PERSON,t magt en anmhoriseijt als daar 
109,vergunts,NL-HaNA_1.04.02_6847_0029.txt,PERSON,"an
werden vergunts speciaal "
110,Subssihihe,NL-HaNA_1.04.02_6847_0029.txt,PERSON,aisnintie Subssihihe en surrog
112,snoatsr aalites,NL-HaNA_1.04.02_6847_0029.txt,PERSON,e den b„e snoatsr aalites en alle a
113,zoo heep,NL-HaNA_1.04.02_6847_0029.txt,PERSON," benoonen
zoo heep als baers"
114,prea,NL-HaNA_1.04.02_6847_0029.txt,PERSON,taande de prea arrntenli
117,Eligeerden,NL-HaNA_1.04.02_6847_0029.txt,PERSON,"er„
zoekt Eligeerden Constitre"
122,wesen,NL-HaNA_1.04.02_6847_0029.txt,PERSON,angst zal wesen gequalifi
124,Clausile Reservatoir,NL-HaNA_1.04.02_6847_0029.txt,PERSON,"eren
6
de Clausile Reservatoir en uijt k"
125,Facultijt omme dese,NL-HaNA_1.04.02_6847_0029.txt,PERSON,e mogt en Facultijt omme dese hare Test
128,krogt,NL-HaNA_1.04.02_6847_0029.txt,PERSON, zodanige krogt en waarde
129,inne,NL-HaNA_1.04.02_6847_0029.txt,PERSON, het hier inne woordelij
132,Joseph Plache mijne cbercq,NL-HaNA_1.04.02_6847_0029.txt,PERSON,"lsoork en Joseph Plache mijne cbercq:
als getu"
136,"catarina
on d oontren=k vier Jaaren",NL-HaNA_1.04.02_6847_0017.txt,PERSON,"harmelina catarina
on d oontren=k vier Jaaren en dat ma"
137,crediten,NL-HaNA_1.04.02_6847_0017.txt,PERSON,ackien en crediten die hij t
138,uijtgezondert,NL-HaNA_1.04.02_6847_0017.txt,PERSON,ten niets uijtgezondert met deese
139,nogthans,NL-HaNA_1.04.02_6847_0017.txt,PERSON,"eese last nogthans dat al t
"
140,my vhoogte,NL-HaNA_1.04.02_6847_0017.txt,PERSON,n Erfgen: my vhoogte deses zal
143,Anna magdalena,NL-HaNA_1.04.02_6847_0017.txt,PERSON,"op Jnsf=m Anna magdalena dors
Laos"
145,Jonas ofte derselver kinderen,NL-HaNA_1.04.02_6847_0017.txt,PERSON,: van Pan Jonas ofte derselver kinderen bij rappr
146,"rappresentihe
",NL-HaNA_1.04.02_6847_0017.txt,PERSON,"deren bij rappresentihe
die de Tes"
147,Testavenr,NL-HaNA_1.04.02_6847_0017.txt,PERSON,"he
die de Testavenr verklaard"
150,Catharina tot mondege,NL-HaNA_1.04.02_6847_0017.txt,PERSON,Harmelina Catharina tot mondege Jaaren of
151,eene der voorsz,NL-HaNA_1.04.02_6847_0017.txt,PERSON,n dus aan eene der voorsz: twee Con
152,Eeclusie,NL-HaNA_1.04.02_6847_0017.txt,PERSON,"rbie
dige Eeclusie van het b"
157,Cornelis de keijder,NL-HaNA_1.04.02_6847_0017.txt,PERSON," de mons: Cornelis de keijder op„
perma"
158,peeter Eelders,NL-HaNA_1.04.02_6847_0017.txt,PERSON,dadoor en peeter Eelders boekh: be
159,boekh,NL-HaNA_1.04.02_6847_0017.txt,PERSON,r Eelders boekh: beijde i
160,bagts Quartier alhier,NL-HaNA_1.04.02_6847_0017.txt,PERSON,"omp:s am„
bagts Quartier alhier, gevende "
161,anprriteijt,NL-HaNA_1.04.02_6847_0017.txt,PERSON,"t magt en anprriteijt, als na r"
162,seer ootmoedig,NL-HaNA_1.04.02_6847_0017.txt,PERSON,testateur seer ootmoedig te Eligee
164,de Ed,NL-HaNA_1.04.02_6847_0017.txt,PERSON,andgelaen de Ed:e groot a
165,heeren bewindhebberen der g'ochog,NL-HaNA_1.04.02_6847_0017.txt,PERSON,"oot agtb: heeren bewindhebberen der g'ochog„
eerde do"
166,dost,NL-HaNA_1.04.02_6847_0017.txt,PERSON,"og„
eerde dost indische "
171,mons,NL-HaNA_1.04.02_6847_0040.txt,PERSON,steels en mons: Johan Ma
172,Johan Matthens,NL-HaNA_1.04.02_6847_0040.txt,PERSON, en mons: Johan Matthens Fihner ad
173,anthoriteijt,NL-HaNA_1.04.02_6847_0040.txt,PERSON,e magt en anthoriteijt als na Re
174,heeren Bewind,NL-HaNA_1.04.02_6847_0040.txt,PERSON,"root agtb heeren Bewind hebbe„
re"
181,voeginge van dog,NL-HaNA_1.04.02_6847_0040.txt,PERSON,"g met bij voeginge van dog maand en
"
182,margine off,NL-HaNA_1.04.02_6847_0040.txt,PERSON, t zij in margine off op de rug
183,memorien sal,NL-HaNA_1.04.02_6847_0040.txt,PERSON,"i
apparte memorien sal komen goe"
184,soodanige kragt,NL-HaNA_1.04.02_6847_0040.txt,PERSON,zelve van soodanige kragt en waarde
186,duidelik,NL-HaNA_1.04.02_6847_0040.txt,PERSON,"testateur duidelik voorge„
h"
188,huyse van den,NL-HaNA_1.04.02_6847_0040.txt,PERSON,teerd ten huyse van den testateur
189,voormeldin Tegenwoordigheijdd,NL-HaNA_1.04.02_6847_0040.txt,PERSON,"ot reezer voormeldin Tegenwoordigheijdd van
Pirar"
190,"Hendrik Abrahamszalengeen


",NL-HaNA_1.04.02_6847_0040.txt,PERSON,"e Melt en Hendrik Abrahamszalengeen


N
"
193,drijdelijk,NL-HaNA_1.04.02_6847_0027.txt,PERSON,"en wel en drijdelijk voor„
geh"
194,Codiciel zoo,NL-HaNA_1.04.02_6847_0027.txt,PERSON,"tament of Codiciel zoo en
indier"
196,"Abraham
Salomons",NL-HaNA_1.04.02_6847_0027.txt,PERSON,"wesen van Abraham
Salomons en Bernar"
197,Bernardus Aronsz,NL-HaNA_1.04.02_6847_0027.txt,PERSON,lomons en Bernardus Aronsz myne kler
198,myne klerken,NL-HaNA_1.04.02_6847_0027.txt,PERSON,us Aronsz myne klerken als getuy
199,guod attestor,NL-HaNA_1.04.02_6847_0027.txt,PERSON,derstond/ guod attestor /was gete
200,Testament,NL-HaNA_1.04.02_6847_0027.txt,PERSON,stond dit Testament ialhier t
201,heeren weesm,NL-HaNA_1.04.02_6847_0027.txt,PERSON,"ingevolge heeren weesm: resol:
v"
203,"Jann
",NL-HaNA_1.04.02_6847_0027.txt,PERSON,": den 25: Jann
1769
/was "
206,Gerhard Henderk,NL-HaNA_1.04.02_6847_0027.txt,PERSON,"er
Gerind Gerhard Henderk
N:o 8 op
"
208,Pieter Iacob,NL-HaNA_1.04.02_6847_0027.txt,PERSON,r mij M:r Pieter Iacob Bert not=
209,Bert not,NL-HaNA_1.04.02_6847_0027.txt,PERSON,ter Iacob Bert not=s publ: b
212,Heer geerhardt,NL-HaNA_1.04.02_6847_0027.txt,PERSON,tuigen De Heer geerhardt Hendrik P
213,Hendrik Prui,NL-HaNA_1.04.02_6847_0027.txt,PERSON,"geerhardt Hendrik Prui„
mers Fab"
215,Susanna Maria Grebel,NL-HaNA_1.04.02_6847_0027.txt,PERSON,en Iuff=m Susanna Maria Grebel Egteliede
216,Egtelieden,NL-HaNA_1.04.02_6847_0027.txt,PERSON,ia Grebel Egtelieden mij beken
217,den Eersten,NL-HaNA_1.04.02_6847_0027.txt,PERSON,"ende
zijn den Eersten ziekelijk"
219,onverwaarde uijtspraak,NL-HaNA_1.04.02_6847_0027.txt,PERSON,"rstand en onverwaarde uijtspraak,
Te kenne"
221,hunne natelatene,NL-HaNA_1.04.02_6847_0027.txt,PERSON,eren over hunne natelatene goederen 
222,hondende de zelve,NL-HaNA_1.04.02_6847_0027.txt,PERSON,eren maar hondende de zelve voor mil 
223,mil korgteloos,NL-HaNA_1.04.02_6847_0027.txt,PERSON,elve voor mil korgteloos en van on
224,Anna Lamentia,NL-HaNA_1.04.02_6847_0027.txt,PERSON,"ke dogter Anna Lamentia pruij„
me"
225,Fortuijn,NL-HaNA_1.04.02_6847_0027.txt,PERSON,"aven
gen: Fortuijn van boegi"
228,mitsg,NL-HaNA_1.04.02_6847_0027.txt,PERSON,n batavia mitsg:s alle kl
229,successivelijk van den,NL-HaNA_1.04.02_6847_0027.txt,PERSON,"
die paar successivelijk van den heer test"
230,desen verstaande nogthans,NL-HaNA_1.04.02_6847_0027.txt,PERSON,"zijn,
met desen verstaande nogthans dat ingev"
233,nieune van woorde,NL-HaNA_1.04.02_6847_0023.txt,PERSON, als ofte nieune van woorde not woord
234,agtervolgt,NL-HaNA_1.04.02_6847_0023.txt,PERSON,ag werden agtervolgt en naarge
235,naargekomen amp,NL-HaNA_1.04.02_6847_0023.txt,PERSON,"rvolgt en naargekomen amp; zy
als T"
236,Testament Coditell,NL-HaNA_1.04.02_6847_0023.txt,PERSON,"p; zy
als Testament Coditell gifte ond"
239,huijse van den,NL-HaNA_1.04.02_6847_0023.txt,PERSON,seerd ten huijse van den heer tes„
241,Pieter Arons,NL-HaNA_1.04.02_6847_0023.txt,PERSON,"„
tie van Pieter Arons De moor d"
242,Sijmon Tho,NL-HaNA_1.04.02_6847_0023.txt,PERSON," Jonge en Sijmon Tho„
mas Crre"
244,Clercquen,NL-HaNA_1.04.02_6847_0023.txt,PERSON,s Crrelsz Clercquen als getui
246,Johan van Visvliet,NL-HaNA_1.04.02_6847_0023.txt,PERSON,getekend/ Johan van Visvliet nots:/ te
247,feses babnara,NL-HaNA_1.04.02_6847_0023.txt,PERSON,"ie vandin feses babnara
in d’ wee"
248,getekend Meyer,NL-HaNA_1.04.02_6847_0023.txt,PERSON,"1769 /was getekend Meyer secret:s
"
249,Reynier,NL-HaNA_1.04.02_6847_0023.txt,PERSON," secret:s
Reynier Stapel
He"
250,r Reijmer,NL-HaNA_1.04.02_6847_0023.txt,PERSON,"d: heer m:r Reijmer Capel
ond"
251,den E,NL-HaNA_1.04.02_6847_0023.txt,PERSON,sident in den E: agtb: Ra
252,agtb,NL-HaNA_1.04.02_6847_0023.txt,PERSON,in den E: agtb: Raod van
253,Hebbende den wel,NL-HaNA_1.04.02_6847_0023.txt,PERSON,"j bekend,
Hebbende den wel Ed:e heer"
254,heer Comp,NL-HaNA_1.04.02_6847_0023.txt,PERSON, wel Ed:e heer Comp:s zijn we
255,volko,NL-HaNA_1.04.02_6847_0023.txt,PERSON,"n wel Ed: volko„
men vers"
256,Codicillaire,NL-HaNA_1.04.02_6847_0023.txt,PERSON," wesen om Codicillaire te
dispon"
258,Casar van boegees,NL-HaNA_1.04.02_6847_0023.txt,PERSON, boezonen Casar van boegees iedermet 
261,nogo patnam,NL-HaNA_1.04.02_6847_0039.txt,PERSON,conie tot nogo patnam eengelijk
262,Petrus Hollebeek,NL-HaNA_1.04.02_6847_0039.txt,PERSON,oeder dE: Petrus Hollebeek boekh en 
264,mitsg,NL-HaNA_1.04.02_6847_0039.txt,PERSON,agapatnam mitsg:s nat Ins
265,Anna Cornilia,NL-HaNA_1.04.02_6847_0039.txt,PERSON,"nat Ins=m Anna Cornilia„
Bonk
en "
266,Jan du Mow Secunde,NL-HaNA_1.04.02_6847_0039.txt,PERSON,r man dE: Jan du Mow Secunde en Kassie
267,Kassier,NL-HaNA_1.04.02_6847_0039.txt,PERSON,ecunde en Kassier te Jagger
268,Jagger,NL-HaNA_1.04.02_6847_0039.txt,PERSON,"assier te Jagger„
pack poe"
270,Jan du Mon versonden,NL-HaNA_1.04.02_6847_0039.txt,PERSON, haar man Jan du Mon versonden zal worde
271,Thien ofte,NL-HaNA_1.04.02_6847_0039.txt,PERSON,"somma van Thien ofte met
huw b"
272,munte voorshheeven,NL-HaNA_1.04.02_6847_0039.txt,PERSON,"jndaalder munte voorshheeven.—
Aan S=t"
275,anthonius gragt,NL-HaNA_1.04.02_6847_0039.txt,PERSON,"
off Pite anthonius gragt buyten de"
276,Crietene persoone,NL-HaNA_1.04.02_6847_0039.txt,PERSON,nlandsche Crietene persoone Anvora Fr
280,generaale Eysshelling,NL-HaNA_1.04.02_6847_0039.txt,PERSON,lgens ter generaale Eysshelling overgaand
281,Testateur,NL-HaNA_1.04.02_6847_0039.txt,PERSON,"aarde den
Testateur als geene"
284,Anna Cornelia Bonk,NL-HaNA_1.04.02_6847_0039.txt,PERSON,k en nigt Anna Cornelia Bonk item haar
285,Ian du,NL-HaNA_1.04.02_6847_0039.txt,PERSON,"haare man Ian du
mon alle "
286,nate,NL-HaNA_1.04.02_6847_0039.txt,PERSON,"e verdere nate„
latene g"
287,Egaale portien,NL-HaNA_1.04.02_6847_0039.txt,PERSON," drien in Egaale portien
verdeelt "
289,Constitueerende den,NL-HaNA_1.04.02_6847_0039.txt,PERSON,erende en Constitueerende den testateur
291,zijnes,NL-HaNA_1.04.02_6847_0039.txt,PERSON,edderaars zijnes boedels e
293,sijne begraffeniise,NL-HaNA_1.04.02_6847_0039.txt,PERSON,rgers van sijne begraffeniise VE: georg
294,george wilhelen,NL-HaNA_1.04.02_6847_0039.txt,PERSON,"niise VE: george wilhelen Lasche
"
296,syn,NL-HaNA_1.04.02_6847_0026.txt,PERSON,eurs over syn testateur
300,nyvkrogte deses,NL-HaNA_1.04.02_6847_0026.txt,PERSON,geene die nyvkrogte deses tot den o
301,den ontfangst,NL-HaNA_1.04.02_6847_0026.txt,PERSON,deses tot den ontfangst zullen we
305,adlites soo,NL-HaNA_1.04.02_6847_0026.txt,PERSON, Cumtoren adlites soo hier als 
306,noet,NL-HaNA_1.04.02_6847_0026.txt,PERSON,"ls Elders noet Je„
genst"
311,afsonderlijk,NL-HaNA_1.04.02_6847_0026.txt,PERSON,off ieder afsonderlijk bij een a
313,alsulke Conditien,NL-HaNA_1.04.02_6847_0026.txt,PERSON,en voorts alsulke Conditien te mogen 
314,rade,NL-HaNA_1.04.02_6847_0026.txt,PERSON,r Ed:s te rade werden zu
315,inne,NL-HaNA_1.04.02_6847_0026.txt,PERSON,elve hier inne woordelij
317,lyk voorgelesen,NL-HaNA_1.04.02_6847_0026.txt,PERSON,"n duijde„
lyk voorgelesen, en door "
319,pieter mochiels,NL-HaNA_1.04.02_6847_0026.txt,PERSON,"wesen van
pieter mochiels en dirk o"
320,dirk oostwalt Clercquen,NL-HaNA_1.04.02_6847_0026.txt,PERSON,chiels en dirk oostwalt Clercquen als getui
322,Thien,NL-HaNA_1.04.02_6847_0026.txt,PERSON,"zegul
van Thien Ed:s /ond"
326,"Jan van
veeren op Heeden",NL-HaNA_1.04.02_6847_0026.txt,PERSON,"ns, nots:
Jan van
veeren op Heeden den 17:' "
327,Egbert Blomhert,NL-HaNA_1.04.02_6847_0026.txt,PERSON,r mij m:r Egbert Blomhert nots pusl
330,Chrrstana Hendriks,NL-HaNA_1.04.02_6847_0019.txt,PERSON,er Jn p=m Chrrstana Hendriks Eerder we
331,wed,NL-HaNA_1.04.02_6847_0019.txt,PERSON,ks Eerder wed:e van Jaa
332,"Jaak
Martens Cramer",NL-HaNA_1.04.02_6847_0019.txt,PERSON,"wed:e van Jaak
Martens Cramer en thans "
334,Hendrik Brinkman,NL-HaNA_1.04.02_6847_0019.txt,PERSON,"an Cobald Hendrik Brinkman
en bij ha"
335,Cobald,NL-HaNA_1.04.02_6847_0019.txt,PERSON,"en suster Cobald Eijko
Bri"
336,Sabina,NL-HaNA_1.04.02_6847_0019.txt,PERSON,rnoemd en Sabina Elisabeth
337,Elisabeth Brinkman,NL-HaNA_1.04.02_6847_0019.txt,PERSON,"en Sabina Elisabeth Brinkman
alle woon"
339,Testateur,NL-HaNA_1.04.02_6847_0019.txt,PERSON, geen nij Testateur met er do
341,actien,NL-HaNA_1.04.02_6847_0019.txt,PERSON,"
goederen actien en credit"
342,crediten,NL-HaNA_1.04.02_6847_0019.txt,PERSON,actien en crediten nets uijt
343,nets,NL-HaNA_1.04.02_6847_0019.txt,PERSON, crediten nets uijtgeson
344,Consktueerende,NL-HaNA_1.04.02_6847_0019.txt,PERSON,erende en Consktueerende hij testa
346,"redderaan
",NL-HaNA_1.04.02_6847_0019.txt,PERSON,"gers item redderaan
Zijns foed"
347,Pieter Iacob,NL-HaNA_1.04.02_6847_0019.txt,PERSON,s iE: m:r Pieter Iacob Bert mede
348,Bert,NL-HaNA_1.04.02_6847_0019.txt,PERSON,ter Iacob Bert mede notz
349,willem verrusie,NL-HaNA_1.04.02_6847_0019.txt,PERSON,"
Plede en willem verrusie apothecar"
