,entity_name,filename,entity_type,snippet
709,Ed.s,NL-HaNA_1.04.02_6847_0011.txt,PERSON,ites haar Ed.s beaankent
710,beaankente voor d,NL-HaNA_1.04.02_6847_0011.txt,PERSON,haar Ed.s beaankente voor d’andersint
713,des Eerw,NL-HaNA_1.04.02_6847_0011.txt,PERSON,eurs over des Eerw: heer tes
714,Ed agtb,NL-HaNA_1.04.02_6847_0011.txt,PERSON,"an de wel Ed agtb:
heeren b"
716,zyn Ea,NL-HaNA_1.04.02_6847_0011.txt,PERSON,erklaarde zyn Ea het zelfa
717,Codicd,NL-HaNA_1.04.02_6847_0011.txt,PERSON,tament of Codicd zoo als b
718,hendrik Johan Madelanst,NL-HaNA_1.04.02_6847_0011.txt,PERSON,"irurg.
en hendrik Johan Madelanst Secret:s "
719,der rethouwloot,NL-HaNA_1.04.02_6847_0011.txt,PERSON," Secret:s der rethouwloot beijde
in"
721,quod attestor,NL-HaNA_1.04.02_6847_0011.txt,PERSON,derstond/ quod attestor /getekend
722,lijde van myne overbijden,NL-HaNA_1.04.02_6847_0037.txt,PERSON,r van ten lijde van myne overbijden in weden 
724,legitime Competeerd,NL-HaNA_1.04.02_6847_0037.txt,PERSON,n voor de legitime Competeerd en gelijk
725,nitsg,NL-HaNA_1.04.02_6847_0037.txt,PERSON,"e portien nitsg mynen
man"
726,Crediten Erffenissen,NL-HaNA_1.04.02_6847_0037.txt,PERSON,"actien
en Crediten Erffenissen en bester"
729,pemoeijenisse,NL-HaNA_1.04.02_6847_0037.txt,PERSON,en zonder pemoeijenisse aan ieman
730,legitime van onse,NL-HaNA_1.04.02_6847_0037.txt,PERSON,wting der legitime van onse kinderen 
731,rteekend monsen,NL-HaNA_1.04.02_6847_0037.txt,PERSON,n man ond„rteekend monsen boedel za
734,besluijt van den,NL-HaNA_1.04.02_6847_0037.txt,PERSON,india bij besluijt van den 20: aug:s
735,"nodeloot
",NL-HaNA_1.04.02_6847_0037.txt,PERSON,"en die nu nodeloot
zonden wer"
736,Gedaan alsoo,NL-HaNA_1.04.02_6847_0037.txt,PERSON,en werden Gedaan alsoo ik Even a
738,opregtelik,NL-HaNA_1.04.02_6847_0037.txt,PERSON,wkennigen opregtelik na haaren
741,myne nateli,NL-HaNA_1.04.02_6847_0037.txt,PERSON,"oogd over myne nateli:
onmondig"
742,desen,NL-HaNA_1.04.02_6847_0037.txt,PERSON,oofde van desen zal toeva
745,Expes,NL-HaNA_1.04.02_6847_0037.txt,PERSON,"ie en met Expes„
fe Pecla"
748,gistraafs,NL-HaNA_1.04.02_6847_0037.txt,PERSON,"erie ma„
„gistraafs persoonen"
750,Ed des,NL-HaNA_1.04.02_6847_0037.txt,PERSON,"beert
hun Ed des niet te m"
751,beleefdelik aankzeggende voor de,NL-HaNA_1.04.02_6847_0037.txt,PERSON,"et te min beleefdelik aankzeggende voor de te
nemene"
753,testatrice ge,NL-HaNA_1.04.02_6847_0037.txt,PERSON,"tateur en testatrice ge„
resumeer"
754,uijtdrukt,NL-HaNA_1.04.02_6847_0037.txt,PERSON, genoegen uijtdrukt onsen laa
755,solem,NL-HaNA_1.04.02_6847_0037.txt,PERSON,"in eenige solem„
nitgten
"
756,daerop vost,NL-HaNA_1.04.02_6847_0013.txt,PERSON,"daerop vost gesteld
E"
758,Benjamin Heynen,NL-HaNA_1.04.02_6847_0013.txt,PERSON,"
2
N„o 1.
Benjamin Heynen
Op Heeden"
760,"derdele
",NL-HaNA_1.04.02_6847_0013.txt,PERSON,"lland, en derdele
hooge eege"
761,"batmera
",NL-HaNA_1.04.02_6847_0013.txt,PERSON,"en destad batmera
resideeren"
762,den Eerw,NL-HaNA_1.04.02_6847_0013.txt,PERSON,Getuijgen den Eerw: heer ben
763,heer bentamin,NL-HaNA_1.04.02_6847_0013.txt,PERSON,"den Eerw: heer bentamin
Weijnen b"
766,hebbende Egter,NL-HaNA_1.04.02_6847_0013.txt,PERSON, Lighaame hebbende Egter zijn Ed: 
768,Testateur,NL-HaNA_1.04.02_6847_0013.txt,PERSON," aen heer Testateur
tot zijn "
770,Ian Hendrik,NL-HaNA_1.04.02_6847_0013.txt,PERSON,Aornolans Ian Hendrik en Anna m
771,Anna magteld,NL-HaNA_1.04.02_6847_0013.txt,PERSON,"endrik en Anna magteld Heijnen
a"
772,zijne natelatene,NL-HaNA_1.04.02_6847_0013.txt,PERSON,t in alle zijne natelatene goederen 
773,Crediten niits uijtgesondert,NL-HaNA_1.04.02_6847_0013.txt,PERSON,"actien en Crediten niits uijtgesondert,
welk gee"
775,zijner Testateur,NL-HaNA_1.04.02_6847_0013.txt,PERSON,„digheijd zijner Testateur Erffgenam
778,zijne boede,NL-HaNA_1.04.02_6847_0013.txt,PERSON,"esse over zijne boede
en onmond"
779,Erfgenamen,NL-HaNA_1.04.02_6847_0013.txt,PERSON,onmondige Erfgenamen dE: Leend
780,Leendert goossen,NL-HaNA_1.04.02_6847_0013.txt,PERSON,"namen dE: Leendert goossen Coopman
e"
781,"Coopman
en Translateur m",NL-HaNA_1.04.02_6847_0013.txt,PERSON,"t goossen Coopman
en Translateur m de maleyd"
783,mitsg,NL-HaNA_1.04.02_6847_0013.txt,PERSON,:s dienst mitsg:s zyn Ed:
787,adlites,NL-HaNA_1.04.02_6847_0013.txt,PERSON,"rr„
rator adlites haar Ed.s"
788,Ed.s,NL-HaNA_1.04.02_6847_0013.txt,PERSON,ites haar Ed.s beaankend
789,beaankende voor d,NL-HaNA_1.04.02_6847_0013.txt,PERSON,haar Ed.s beaankende voor d’andersint
791,Execeileurd,NL-HaNA_1.04.02_6847_0013.txt,PERSON,"
maar tot Execeileurd over de E"
792,Ea agtb,NL-HaNA_1.04.02_6847_0013.txt,PERSON,"an de wel Ea agtb:
heeren b"
793,Baak,NL-HaNA_1.04.02_6847_0013.txt,PERSON,k voorsz: Baak zijn Eer:
794,begaerende,NL-HaNA_1.04.02_6847_0013.txt,PERSON,te hebben begaerende dat het z
795,hendrik Johan Madelanst,NL-HaNA_1.04.02_6847_0013.txt,PERSON,"inurg.
en hendrik Johan Madelanst Secret:s "
796,den rethouloot,NL-HaNA_1.04.02_6847_0013.txt,PERSON," Secret:s den rethouloot beijde
in"
798,deses,NL-HaNA_1.04.02_6847_0013.txt,PERSON,De munute deses is behoor
801,Concerneert,NL-HaNA_1.04.02_6847_0036.txt,PERSON,"nd gelden Concerneert de wel
Ed"
802,der generaale,NL-HaNA_1.04.02_6847_0036.txt,PERSON,dhebberen der generaale nederland
804,testatrice Clara geertinyda,NL-HaNA_1.04.02_6847_0036.txt,PERSON,egeere ik testatrice Clara geertinyda De Sahaye
805,De Sahaye,NL-HaNA_1.04.02_6847_0036.txt,PERSON,"eertinyda De Sahaye
dat ingev"
806,uyt myne,NL-HaNA_1.04.02_6847_0036.txt,PERSON,dert Rd:s uyt myne nalatensc
807,myn sterfhuijs,NL-HaNA_1.04.02_6847_0036.txt,PERSON,ar anders myn sterfhuijs zal komen
808,Insgelyks preelegoteere ik,NL-HaNA_1.04.02_6847_0036.txt,PERSON,"voldaen
2 Insgelyks preelegoteere ik aan onse "
809,Jongste dogter,NL-HaNA_1.04.02_6847_0036.txt,PERSON, aan onse Jongste dogter christina
810,christina Bas,NL-HaNA_1.04.02_6847_0036.txt,PERSON,"te dogter christina Bas„
tinna ar"
811,Cornelis valentyn,NL-HaNA_1.04.02_6847_0036.txt,PERSON,"dete zoon Cornelis valentyn drie
dwij"
812,Ioan willem,NL-HaNA_1.04.02_6847_0036.txt,PERSON,gste soon Ioan willem drie dugs
815,geertnyda,NL-HaNA_1.04.02_6847_0036.txt,PERSON,e dogters geertnyda catharina
816,Elisabeth reets,NL-HaNA_1.04.02_6847_0036.txt,PERSON,ilhelmina Elisabeth reets hebben ge
819,Ioan willem,NL-HaNA_1.04.02_6847_0036.txt,PERSON,"gste soon
Ioan willem nog twee "
820,Cas,NL-HaNA_1.04.02_6847_0036.txt,PERSON,:s dog in Cas deselve o
821,Baak,NL-HaNA_1.04.02_6847_0036.txt,PERSON,orobeerde Baak beryktsk 
822,beryktsk,NL-HaNA_1.04.02_6847_0036.txt,PERSON,erde Baak beryktsk naame te 
823,myne ondste,NL-HaNA_1.04.02_6847_0036.txt,PERSON,"veeren op myne ondste zoon
Corn"
824,Cornelis Valenzin,NL-HaNA_1.04.02_6847_0036.txt,PERSON,"dste zoon
Cornelis Valenzin,
4: het g"
825,gelegentheijd,NL-HaNA_1.04.02_6847_0036.txt,PERSON,"n
bekwame gelegentheijd na nederl"
827,natemeldene legitime,NL-HaNA_1.04.02_6847_0036.txt,PERSON,"egaten en natemeldene legitime, mogten o"
828,"myn
man den",NL-HaNA_1.04.02_6847_0036.txt,PERSON,"engen zal myn
man den testateur"
829,sulks Formneeren,NL-HaNA_1.04.02_6847_0036.txt,PERSON,"testateur sulks Formneeren,
5. al he"
830,afzrek,NL-HaNA_1.04.02_6847_0036.txt,PERSON,t geen na afzrek van de vo
831,myn man den Testateur,NL-HaNA_1.04.02_6847_0036.txt,PERSON,rden door myn man den Testateur in deesen
832,Ian Scrender,NL-HaNA_1.04.02_6847_0036.txt,PERSON,"in deesen Ian Scrender
en onse v"
835,Christina Bastiana,NL-HaNA_1.04.02_6847_0036.txt,PERSON,valen tyn Christina Bastiana en Johan 
836,Johan Willem schrender,NL-HaNA_1.04.02_6847_0036.txt,PERSON,"stiana en Johan Willem schrender
N8
—

„
"
838,syn,NL-HaNA_1.04.02_6847_0024.txt,PERSON,den steld syn wel Ed: H
839,Heer Abraham,NL-HaNA_1.04.02_6847_0024.txt,PERSON,"n wel Ed: Heer Abraham Abeleven
"
840,Ternaten,NL-HaNA_1.04.02_6847_0024.txt,PERSON,rneur van Ternaten ende heer
841,Ian,NL-HaNA_1.04.02_6847_0024.txt,PERSON,ende heer Ian arend Mei
842,deser Stede,NL-HaNA_1.04.02_6847_0024.txt,PERSON,"en weesm:
deser Stede en dat me"
843,Joh,NL-HaNA_1.04.02_6847_0024.txt,PERSON,den not:s Joh:s van vis
844,De Eerw,NL-HaNA_1.04.02_6847_0024.txt,PERSON, als mede De Eerw: hieren w
845,hieren weesm,NL-HaNA_1.04.02_6847_0024.txt,PERSON, De Eerw: hieren weesm: en d’ he
846,Curator adlites,NL-HaNA_1.04.02_6847_0024.txt,PERSON,"n d’ heer
Curator adlites alhier te"
847,heer Comp,NL-HaNA_1.04.02_6847_0024.txt,PERSON,"n wel Ed: heer Comp:
te wesen"
848,Codicil,NL-HaNA_1.04.02_6847_0024.txt,PERSON, desselvs Codicil laatste e
849,thuijn van den,NL-HaNA_1.04.02_6847_0024.txt,PERSON,"erd in de thuijn van den wel Ed
St"
850,"Ed
Staande op Iaccatra buijten dese",NL-HaNA_1.04.02_6847_0024.txt,PERSON,"n den wel Ed
Staande op Iaccatra buijten dese stad pres"
851,Johan,NL-HaNA_1.04.02_6847_0024.txt,PERSON,"d present Johan„
nes Ezec"
853,Ezechiel Felixen Panlus,NL-HaNA_1.04.02_6847_0024.txt,PERSON,"ohan„
nes Ezechiel Felixen Panlus Nicolaas "
854,Nicolaas cleng,NL-HaNA_1.04.02_6847_0024.txt,PERSON,"en Panlus Nicolaas cleng
als getui"
855,attestor /was,NL-HaNA_1.04.02_6847_0024.txt,PERSON,"ond/ qnod attestor /was
Getekend/"
857,"Codicile
",NL-HaNA_1.04.02_6847_0024.txt,PERSON,"stond dit Codicile
is alhier "
862,Peterm van der Werth,NL-HaNA_1.04.02_6847_0024.txt,PERSON," secret:s
Peterm van der Werth
Hermanu
o"
863,Pieter Willem Lammens,NL-HaNA_1.04.02_6847_0024.txt,PERSON,r mij M:r Pieter Willem Lammens nots Jubl
867,den Eerw,NL-HaNA_1.04.02_6847_0024.txt,PERSON,"etuijgen, den Eerw:
haer Her"
868,Hermanus petrus van der werth,NL-HaNA_1.04.02_6847_0024.txt,PERSON,"erw:
haer Hermanus petrus van der werth bedienaar"
870,juw,NL-HaNA_1.04.02_6847_0024.txt,PERSON,"te, en me juw=m Anna Ca"
871,Anna Calharina,NL-HaNA_1.04.02_6847_0024.txt,PERSON," me juw=m Anna Calharina
Kraght Eg"
872,Egtelieden,NL-HaNA_1.04.02_6847_0024.txt,PERSON,"na
Kraght Egtelieden woonende "
874,hincie tydelijke,NL-HaNA_1.04.02_6847_0024.txt,PERSON,n om over hincie tydelijke goederen 
877,daerop vost,NL-HaNA_1.04.02_6847_0015.txt,PERSON,"daerop vost gesteld
N"
878,Ne1oden,NL-HaNA_1.04.02_6847_0015.txt,PERSON,"t gesteld
Ne1oden de testat"
879,legitime,NL-HaNA_1.04.02_6847_0015.txt,PERSON,oldoen al legitime portie de
880,zijne overleedene,NL-HaNA_1.04.02_6847_0015.txt,PERSON,tatie van zijne overleedene onders ui
881,nala,NL-HaNA_1.04.02_6847_0015.txt,PERSON," hesbteni nala„
benschap"
883,mesust,NL-HaNA_1.04.02_6847_0015.txt,PERSON,ar moeder mesust=r Hester 
884,IacobaLe,NL-HaNA_1.04.02_6847_0015.txt,PERSON,"=r Hester IacobaLe
grand wed"
885,grand wed,NL-HaNA_1.04.02_6847_0015.txt,PERSON," IacobaLe
grand wed:e wijlen "
886,Guillianr,NL-HaNA_1.04.02_6847_0015.txt,PERSON,ijlen dE: Guillianr Gerard Fr
887,Gerard Franchimont,NL-HaNA_1.04.02_6847_0015.txt,PERSON,Guillianr Gerard Franchimont pn l/ not
890,legitime,NL-HaNA_1.04.02_6847_0015.txt,PERSON,keeren de legitime portie al
892,de restpsenren,NL-HaNA_1.04.02_6847_0015.txt,PERSON,lneerende de restpsenren in zodani
894,desen,NL-HaNA_1.04.02_6847_0015.txt,PERSON,"ename bij desen en dat
me"
895,titul van institutie,NL-HaNA_1.04.02_6847_0015.txt,PERSON,"e regt en titul van institutie,
Stellend"
898,zijner off haarer boedel,NL-HaNA_1.04.02_6847_0015.txt,PERSON,eraarster zijner off haarer boedel en nalate
899,"besor
",NL-HaNA_1.04.02_6847_0015.txt,PERSON,"atenschap besor
ger o beso"
901,"natelatene
",NL-HaNA_1.04.02_6847_0015.txt,PERSON,"ver hunne natelatene
kend gf ki"
902,gf kinderen,NL-HaNA_1.04.02_6847_0015.txt,PERSON,"tene
kend gf kinderen en der se"
903,uyt krgte deses,NL-HaNA_1.04.02_6847_0015.txt,PERSON,er selver uyt krgte deses te bhamne
905,mitsaeen,NL-HaNA_1.04.02_6847_0015.txt,PERSON,udeerende mitsaeen met alle 
906,t Eerw,NL-HaNA_1.04.02_6847_0015.txt,PERSON,e Eerbied t Eerw: Collegie
908,adlites zoo,NL-HaNA_1.04.02_6847_0015.txt,PERSON,Curatoren adlites zoo te deser 
910,aer Testateuren,NL-HaNA_1.04.02_6847_0015.txt,PERSON,en alwaar aer Testateuren zergeval 
912,moelte,NL-HaNA_1.04.02_6847_0015.txt,PERSON,"e wendene moelte re„
veren"
916,hebberen der geoctroijeerde,NL-HaNA_1.04.02_6847_0015.txt,PERSON,"en
bewind hebberen der geoctroijeerde oost indi"
922,dot hunne gemeenen boedel,NL-HaNA_1.04.02_6847_0015.txt,PERSON,ein Zegal dot hunne gemeenen boedel geen twee
925,haer naem,NL-HaNA_1.04.02_6847_0015.txt,PERSON,"hoorl: op haer naem werden
op"
926,Cas,NL-HaNA_1.04.02_6847_0015.txt,PERSON,"delens in Cas subject,
"
927,dugdelijk voor ge,NL-HaNA_1.04.02_6847_0015.txt,PERSON,"stateuren dugdelijk voor ge„
houden e"
929,zynde zoo,NL-HaNA_1.04.02_6847_0015.txt,PERSON," verstaan zynde zoo begeerde
"
931,dee zingge,NL-HaNA_1.04.02_6847_0038.txt,PERSON,aagine op dee zingge ofte bij 
933,Emancipatien van lijf,NL-HaNA_1.04.02_6847_0038.txt,PERSON,"aelegaten Emancipatien van lijf
eijgenen "
939,Jan Schrender,NL-HaNA_1.04.02_6847_0038.txt,PERSON," getekend
Jan Schrender en Clara "
940,Clara Geertruijda,NL-HaNA_1.04.02_6847_0038.txt,PERSON,render en Clara Geertruijda schoender
942,Clara geertruijda,NL-HaNA_1.04.02_6847_0038.txt,PERSON,de vrouwe Clara geertruijda d’ Lasaij
943,Lasaije,NL-HaNA_1.04.02_6847_0038.txt,PERSON,"ruijda d’ Lasaije
hier van "
944,Jacob Pietersz,NL-HaNA_1.04.02_6847_0038.txt,PERSON,"gheid van Jacob Pietersz
en Fredri"
945,Constantin,NL-HaNA_1.04.02_6847_0038.txt,PERSON,Fredricus Constantin Berrits2 
946,getekend/ P:,NL-HaNA_1.04.02_6847_0038.txt,PERSON,"igen
/was getekend/ P: W: lammen"
947,lammens nots,NL-HaNA_1.04.02_6847_0038.txt,PERSON,nd/ P: W: lammens nots: ten zyde
948,Gerritsz gesw,NL-HaNA_1.04.02_6847_0038.txt,PERSON,"n F:s C:r Gerritsz gesw: Clercq
A"
949,Clara geertroyda,NL-HaNA_1.04.02_6847_0038.txt,PERSON," mevrouwe
Clara geertroyda De Lahaij"
953,Johannes Hollebeek,NL-HaNA_1.04.02_6847_0038.txt,PERSON,"s
notaris
Johannes Hollebeek
N„o 11
He"
955,Egbert Blomheaf,NL-HaNA_1.04.02_6847_0038.txt,PERSON,r mij m:r Egbert Blomheaf not: pabl
956,not,NL-HaNA_1.04.02_6847_0038.txt,PERSON, Blomheaf not: pabl: bi
959,destod batavia,NL-HaNA_1.04.02_6847_0038.txt,PERSON,"rd binnen destod batavia
resideere"
961,ond koopm,NL-HaNA_1.04.02_6847_0038.txt,PERSON,"le,
heeft ond koopm: ten dren"
965,Cornelis valentyn Christina Bastiana,NL-HaNA_1.04.02_6847_0035.txt,PERSON,"
„
„
„
„„
Cornelis valentyn Christina Bastiana en Ioan W"
966,Ioan Willem schrender,NL-HaNA_1.04.02_6847_0035.txt,PERSON,"stiana en Ioan Willem schrender
of zoo ve"
967,myn oplijden,NL-HaNA_1.04.02_6847_0035.txt,PERSON,"r van bij myn oplijden, in wesen"
968,myne Erfgenamen,NL-HaNA_1.04.02_6847_0035.txt,PERSON,elven tot myne Erfgenamen by deesen
970,legitime,NL-HaNA_1.04.02_6847_0035.txt,PERSON,oor hunne legitime toekomt t
971,lijke portien,NL-HaNA_1.04.02_6847_0035.txt,PERSON,"hen inge„
lijke portien door myne"
972,myne puysvrouw,NL-HaNA_1.04.02_6847_0035.txt,PERSON,tien door myne puysvrouw voornoemd
973,crediten Erffenissen,NL-HaNA_1.04.02_6847_0035.txt,PERSON,actien en crediten Erffenissen en bester
976,legitime voor onse,NL-HaNA_1.04.02_6847_0035.txt,PERSON," Evengem: legitime voor onse kinde„
ze"
977,myne hijsvrouw,NL-HaNA_1.04.02_6847_0035.txt,PERSON,"or
mij en myne hijsvrouw onderteek"
979,besluijt van den,NL-HaNA_1.04.02_6847_0035.txt,PERSON,india bij besluijt van den 20: augus
980,leende vrijheyd,NL-HaNA_1.04.02_6847_0035.txt,PERSON,"1762 ver„
leende vrijheyd maar ook "
983,zuiver nauwzeurig,NL-HaNA_1.04.02_6847_0035.txt,PERSON,"n begroot zuiver nauwzeurig en op„
re"
984,mitsg,NL-HaNA_1.04.02_6847_0035.txt,PERSON,en waarde mitsg:s zulks i
985,legitime portien,NL-HaNA_1.04.02_6847_0035.txt,PERSON,"aten ende legitime portien onzer
onm"
986,den tyt,NL-HaNA_1.04.02_6847_0035.txt,PERSON,en binnen den tyt van drie 
987,"myn
",NL-HaNA_1.04.02_6847_0035.txt,PERSON,"aanden na myn
overlijden"
989,alhier besorgt,NL-HaNA_1.04.02_6847_0035.txt,PERSON,en weesk: alhier besorgt werden te
990,versoeke,NL-HaNA_1.04.02_6847_0035.txt,PERSON,"en
voorts versoeke en stelle"
992,myne begraffe,NL-HaNA_1.04.02_6847_0035.txt,PERSON,"gster van myne begraffe„
nisse me"
995,regeerende voogdesse,NL-HaNA_1.04.02_6847_0035.txt,PERSON,"lhier
tot regeerende voogdesse en voogde"
996,mijne natelatene,NL-HaNA_1.04.02_6847_0035.txt,PERSON,"gden over mijne natelatene onmondi„
"
997,nemene moeijte,NL-HaNA_1.04.02_6847_0035.txt,PERSON,voorde te nemene moeijte alle ande
1003,Jan Henderik van der Laan,NL-HaNA_1.04.02_6847_0014.txt,PERSON,"ecretaris
Jan Henderik van der Laan
N„o 2
op "
1004,Egbert Blomhert,NL-HaNA_1.04.02_6847_0014.txt,PERSON,r mij m:r Egbert Blomhert nots publ
1008,"Jan
Hendrik van der laan",NL-HaNA_1.04.02_6847_0014.txt,PERSON,"uijgen dE Jan
Hendrik van der laan Koopman U"
1009,Johanna Albertina Franchimont Egtelieden,NL-HaNA_1.04.02_6847_0014.txt,PERSON," mejnst=m Johanna Albertina Franchimont Egtelieden woonen„
d"
1010,volko,NL-HaNA_1.04.02_6847_0014.txt,PERSON,"nots: met volko„
men vers"
1011,uijtspraeke,NL-HaNA_1.04.02_6847_0014.txt,PERSON,duidelijk uijtspraeke te kennen
1013,"natelatene
Goederen",NL-HaNA_1.04.02_6847_0014.txt,PERSON,"fer hunne natelatene
Goederen testament"
1018,zyne ofte haare,NL-HaNA_1.04.02_6847_0014.txt,PERSON,eeren tot zyne ofte haare Eenige al
1020,Crediten,NL-HaNA_1.04.02_6847_0014.txt,PERSON,actien en Crediten niets uij
1021,de Legibime,NL-HaNA_1.04.02_6847_0014.txt,PERSON, tekeeren de Legibime portie de
1022,deselven voor zoo verre,NL-HaNA_1.04.02_6847_0014.txt,PERSON, zelve of deselven voor zoo verre tot zin o
1023,Erfgenaam oft Erfgenamen bij desen,NL-HaNA_1.04.02_6847_0014.txt,PERSON,"haar mede
Erfgenaam oft Erfgenamen bij desen en dat me"
1024,schul van institantie,NL-HaNA_1.04.02_6847_0014.txt,PERSON,"e regt
en schul van institantie
Edog indi"
1026,Elisabeth Blencke wed,NL-HaNA_1.04.02_6847_0014.txt,PERSON, mesust=m Elisabeth Blencke wed=e wijlen 
1027,"Jan
Hendrik van der laen",NL-HaNA_1.04.02_6847_0014.txt,PERSON,"n de heer Jan
Hendrik van der laen /in E„ Ri"
1028,„ Rigter,NL-HaNA_1.04.02_6847_0014.txt,PERSON,laen /in E„ Rigter tot belli
